Running scope as unit: run-r36bcdba9ccd04873b72c1c764edd3b29.scope
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[GPT-2] Loading model on cuda:0

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/148 [00:00<00:00, 12671.61it/s, Materializing param=transformer.h.0.attn.c_attn.bias]
Loading weights:   1%|          | 1/148 [00:00<00:00, 873.27it/s, Materializing param=transformer.h.0.attn.c_attn.bias]  
Loading weights:   1%|▏         | 2/148 [00:00<00:00, 1529.37it/s, Materializing param=transformer.h.0.attn.c_attn.weight]
Loading weights:  73%|███████▎  | 108/148 [00:00<00:00, 2984.07it/s, Materializing param=transformer.h.8.mlp.c_proj.weight]
Loading weights:  73%|███████▎  | 108/148 [00:00<00:00, 2980.28it/s, Materializing param=transformer.h.8.mlp.c_proj.weight]
Loading weights:  74%|███████▎  | 109/148 [00:00<00:00, 3000.87it/s, Materializing param=transformer.h.9.attn.c_attn.bias] 
Loading weights:  74%|███████▎  | 109/148 [00:00<00:00, 2997.11it/s, Materializing param=transformer.h.9.attn.c_attn.bias]
Loading weights:  74%|███████▍  | 110/148 [00:00<00:00, 3017.45it/s, Materializing param=transformer.h.9.attn.c_attn.weight]
Loading weights:  74%|███████▍  | 110/148 [00:00<00:00, 3013.70it/s, Materializing param=transformer.h.9.attn.c_attn.weight]
Loading weights:  75%|███████▌  | 111/148 [00:00<00:00, 3034.08it/s, Materializing param=transformer.h.9.attn.c_proj.bias]  
Loading weights:  75%|███████▌  | 111/148 [00:00<00:00, 3030.07it/s, Materializing param=transformer.h.9.attn.c_proj.bias]
Loading weights:  76%|███████▌  | 112/148 [00:00<00:00, 3050.20it/s, Materializing param=transformer.h.9.attn.c_proj.weight]
Loading weights:  76%|███████▌  | 112/148 [00:00<00:00, 3046.43it/s, Materializing param=transformer.h.9.attn.c_proj.weight]
Loading weights:  76%|███████▋  | 113/148 [00:00<00:00, 3066.53it/s, Materializing param=transformer.h.9.ln_1.bias]         
Loading weights:  76%|███████▋  | 113/148 [00:00<00:00, 3062.82it/s, Materializing param=transformer.h.9.ln_1.bias]
Loading weights:  77%|███████▋  | 114/148 [00:00<00:00, 3083.11it/s, Materializing param=transformer.h.9.ln_1.weight]
Loading weights:  77%|███████▋  | 114/148 [00:00<00:00, 3079.38it/s, Materializing param=transformer.h.9.ln_1.weight]
Loading weights:  78%|███████▊  | 115/148 [00:00<00:00, 3099.64it/s, Materializing param=transformer.h.9.ln_2.bias]  
Loading weights:  78%|███████▊  | 115/148 [00:00<00:00, 3095.90it/s, Materializing param=transformer.h.9.ln_2.bias]
Loading weights:  78%|███████▊  | 116/148 [00:00<00:00, 3115.99it/s, Materializing param=transformer.h.9.ln_2.weight]
Loading weights:  78%|███████▊  | 116/148 [00:00<00:00, 3112.24it/s, Materializing param=transformer.h.9.ln_2.weight]
Loading weights:  79%|███████▉  | 117/148 [00:00<00:00, 3132.20it/s, Materializing param=transformer.h.9.mlp.c_fc.bias]
Loading weights:  79%|███████▉  | 117/148 [00:00<00:00, 3128.44it/s, Materializing param=transformer.h.9.mlp.c_fc.bias]
Loading weights:  80%|███████▉  | 118/148 [00:00<00:00, 3148.06it/s, Materializing param=transformer.h.9.mlp.c_fc.weight]
Loading weights:  80%|███████▉  | 118/148 [00:00<00:00, 3144.14it/s, Materializing param=transformer.h.9.mlp.c_fc.weight]
Loading weights:  80%|████████  | 119/148 [00:00<00:00, 3163.55it/s, Materializing param=transformer.h.9.mlp.c_proj.bias]
Loading weights:  80%|████████  | 119/148 [00:00<00:00, 3159.60it/s, Materializing param=transformer.h.9.mlp.c_proj.bias]
Loading weights:  81%|████████  | 120/148 [00:00<00:00, 3178.85it/s, Materializing param=transformer.h.9.mlp.c_proj.weight]
Loading weights:  81%|████████  | 120/148 [00:00<00:00, 3174.98it/s, Materializing param=transformer.h.9.mlp.c_proj.weight]
Loading weights:  82%|████████▏ | 121/148 [00:00<00:00, 3193.92it/s, Materializing param=transformer.h.10.attn.c_attn.bias]
Loading weights:  82%|████████▏ | 121/148 [00:00<00:00, 3189.79it/s, Materializing param=transformer.h.10.attn.c_attn.bias]
Loading weights:  82%|████████▏ | 122/148 [00:00<00:00, 3208.77it/s, Materializing param=transformer.h.10.attn.c_attn.weight]
Loading weights:  82%|████████▏ | 122/148 [00:00<00:00, 3204.91it/s, Materializing param=transformer.h.10.attn.c_attn.weight]
Loading weights:  83%|████████▎ | 123/148 [00:00<00:00, 3223.99it/s, Materializing param=transformer.h.10.attn.c_proj.bias]  
Loading weights:  83%|████████▎ | 123/148 [00:00<00:00, 3220.08it/s, Materializing param=transformer.h.10.attn.c_proj.bias]
Loading weights:  84%|████████▍ | 124/148 [00:00<00:00, 3239.05it/s, Materializing param=transformer.h.10.attn.c_proj.weight]
Loading weights:  84%|████████▍ | 124/148 [00:00<00:00, 3235.18it/s, Materializing param=transformer.h.10.attn.c_proj.weight]
Loading weights:  84%|████████▍ | 125/148 [00:00<00:00, 3254.10it/s, Materializing param=transformer.h.10.ln_1.bias]         
Loading weights:  84%|████████▍ | 125/148 [00:00<00:00, 3250.27it/s, Materializing param=transformer.h.10.ln_1.bias]
Loading weights:  85%|████████▌ | 126/148 [00:00<00:00, 3268.69it/s, Materializing param=transformer.h.10.ln_1.weight]
Loading weights:  85%|████████▌ | 126/148 [00:00<00:00, 3264.82it/s, Materializing param=transformer.h.10.ln_1.weight]
Loading weights:  86%|████████▌ | 127/148 [00:00<00:00, 3283.63it/s, Materializing param=transformer.h.10.ln_2.bias]  
Loading weights:  86%|████████▌ | 127/148 [00:00<00:00, 3279.83it/s, Materializing param=transformer.h.10.ln_2.bias]
Loading weights:  86%|████████▋ | 128/148 [00:00<00:00, 3298.60it/s, Materializing param=transformer.h.10.ln_2.weight]
Loading weights:  86%|████████▋ | 128/148 [00:00<00:00, 3294.70it/s, Materializing param=transformer.h.10.ln_2.weight]
Loading weights:  87%|████████▋ | 129/148 [00:00<00:00, 3313.36it/s, Materializing param=transformer.h.10.mlp.c_fc.bias]
Loading weights:  87%|████████▋ | 129/148 [00:00<00:00, 3309.49it/s, Materializing param=transformer.h.10.mlp.c_fc.bias]
Loading weights:  88%|████████▊ | 130/148 [00:00<00:00, 3327.98it/s, Materializing param=transformer.h.10.mlp.c_fc.weight]
Loading weights:  88%|████████▊ | 130/148 [00:00<00:00, 3324.04it/s, Materializing param=transformer.h.10.mlp.c_fc.weight]
Loading weights:  89%|████████▊ | 131/148 [00:00<00:00, 3342.38it/s, Materializing param=transformer.h.10.mlp.c_proj.bias]
Loading weights:  89%|████████▊ | 131/148 [00:00<00:00, 3338.48it/s, Materializing param=transformer.h.10.mlp.c_proj.bias]
Loading weights:  89%|████████▉ | 132/148 [00:00<00:00, 3356.75it/s, Materializing param=transformer.h.10.mlp.c_proj.weight]
Loading weights:  89%|████████▉ | 132/148 [00:00<00:00, 3352.90it/s, Materializing param=transformer.h.10.mlp.c_proj.weight]
Loading weights:  90%|████████▉ | 133/148 [00:00<00:00, 3371.04it/s, Materializing param=transformer.h.11.attn.c_attn.bias] 
Loading weights:  90%|████████▉ | 133/148 [00:00<00:00, 3367.09it/s, Materializing param=transformer.h.11.attn.c_attn.bias]
Loading weights:  91%|█████████ | 134/148 [00:00<00:00, 3384.95it/s, Materializing param=transformer.h.11.attn.c_attn.weight]
Loading weights:  91%|█████████ | 134/148 [00:00<00:00, 3380.96it/s, Materializing param=transformer.h.11.attn.c_attn.weight]
Loading weights:  91%|█████████ | 135/148 [00:00<00:00, 3398.75it/s, Materializing param=transformer.h.11.attn.c_proj.bias]  
Loading weights:  91%|█████████ | 135/148 [00:00<00:00, 3394.87it/s, Materializing param=transformer.h.11.attn.c_proj.bias]
Loading weights:  92%|█████████▏| 136/148 [00:00<00:00, 3412.66it/s, Materializing param=transformer.h.11.attn.c_proj.weight]
Loading weights:  92%|█████████▏| 136/148 [00:00<00:00, 3408.68it/s, Materializing param=transformer.h.11.attn.c_proj.weight]
Loading weights:  93%|█████████▎| 137/148 [00:00<00:00, 3425.88it/s, Materializing param=transformer.h.11.ln_1.bias]         
Loading weights:  93%|█████████▎| 137/148 [00:00<00:00, 3421.09it/s, Materializing param=transformer.h.11.ln_1.bias]
Loading weights:  93%|█████████▎| 138/148 [00:00<00:00, 3438.49it/s, Materializing param=transformer.h.11.ln_1.weight]
Loading weights:  93%|█████████▎| 138/148 [00:00<00:00, 3434.55it/s, Materializing param=transformer.h.11.ln_1.weight]
Loading weights:  94%|█████████▍| 139/148 [00:00<00:00, 3452.35it/s, Materializing param=transformer.h.11.ln_2.bias]  
Loading weights:  94%|█████████▍| 139/148 [00:00<00:00, 3448.41it/s, Materializing param=transformer.h.11.ln_2.bias]
Loading weights:  95%|█████████▍| 140/148 [00:00<00:00, 3466.10it/s, Materializing param=transformer.h.11.ln_2.weight]
Loading weights:  95%|█████████▍| 140/148 [00:00<00:00, 3461.89it/s, Materializing param=transformer.h.11.ln_2.weight]
Loading weights:  95%|█████████▌| 141/148 [00:00<00:00, 3479.26it/s, Materializing param=transformer.h.11.mlp.c_fc.bias]
Loading weights:  95%|█████████▌| 141/148 [00:00<00:00, 3475.37it/s, Materializing param=transformer.h.11.mlp.c_fc.bias]
Loading weights:  96%|█████████▌| 142/148 [00:00<00:00, 3492.67it/s, Materializing param=transformer.h.11.mlp.c_fc.weight]
Loading weights:  96%|█████████▌| 142/148 [00:00<00:00, 3488.74it/s, Materializing param=transformer.h.11.mlp.c_fc.weight]
Loading weights:  97%|█████████▋| 143/148 [00:00<00:00, 3506.08it/s, Materializing param=transformer.h.11.mlp.c_proj.bias]
Loading weights:  97%|█████████▋| 143/148 [00:00<00:00, 3502.15it/s, Materializing param=transformer.h.11.mlp.c_proj.bias]
Loading weights:  97%|█████████▋| 144/148 [00:00<00:00, 3519.47it/s, Materializing param=transformer.h.11.mlp.c_proj.weight]
Loading weights:  97%|█████████▋| 144/148 [00:00<00:00, 3515.54it/s, Materializing param=transformer.h.11.mlp.c_proj.weight]
Loading weights:  98%|█████████▊| 145/148 [00:00<00:00, 3532.65it/s, Materializing param=transformer.ln_f.bias]             
Loading weights:  98%|█████████▊| 145/148 [00:00<00:00, 3528.76it/s, Materializing param=transformer.ln_f.bias]
Loading weights:  99%|█████████▊| 146/148 [00:00<00:00, 3546.22it/s, Materializing param=transformer.ln_f.weight]
Loading weights:  99%|█████████▊| 146/148 [00:00<00:00, 3542.40it/s, Materializing param=transformer.ln_f.weight]
Loading weights:  99%|█████████▉| 147/148 [00:00<00:00, 3560.02it/s, Materializing param=transformer.wpe.weight] 
Loading weights:  99%|█████████▉| 147/148 [00:00<00:00, 3556.16it/s, Materializing param=transformer.wpe.weight]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 3573.40it/s, Materializing param=transformer.wte.weight]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 3569.52it/s, Materializing param=transformer.wte.weight]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 3561.24it/s, Materializing param=transformer.wte.weight]
