Running scope as unit: run-r0c01d8a9283840c7a811133a1c2372ff.scope
[GPT-2] Loading model on cuda:0

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/148 [00:00<00:00, 27594.11it/s, Materializing param=transformer.h.0.attn.c_attn.bias]
Loading weights:   1%|          | 1/148 [00:00<00:00, 10538.45it/s, Materializing param=transformer.h.0.attn.c_attn.bias]
Loading weights:  74%|███████▎  | 109/148 [00:00<00:00, 3191.68it/s, Materializing param=transformer.h.9.attn.c_attn.bias] 
Loading weights:  74%|███████▎  | 109/148 [00:00<00:00, 3187.36it/s, Materializing param=transformer.h.9.attn.c_attn.bias]
Loading weights:  74%|███████▍  | 110/148 [00:00<00:00, 3208.91it/s, Materializing param=transformer.h.9.attn.c_attn.weight]
Loading weights:  74%|███████▍  | 110/148 [00:00<00:00, 3204.72it/s, Materializing param=transformer.h.9.attn.c_attn.weight]
Loading weights:  75%|███████▌  | 111/148 [00:00<00:00, 3226.10it/s, Materializing param=transformer.h.9.attn.c_proj.bias]  
Loading weights:  75%|███████▌  | 111/148 [00:00<00:00, 3221.83it/s, Materializing param=transformer.h.9.attn.c_proj.bias]
Loading weights:  76%|███████▌  | 112/148 [00:00<00:00, 3242.18it/s, Materializing param=transformer.h.9.attn.c_proj.weight]
Loading weights:  76%|███████▌  | 112/148 [00:00<00:00, 3237.86it/s, Materializing param=transformer.h.9.attn.c_proj.weight]
Loading weights:  76%|███████▋  | 113/148 [00:00<00:00, 3259.00it/s, Materializing param=transformer.h.9.ln_1.bias]         
Loading weights:  76%|███████▋  | 113/148 [00:00<00:00, 3254.84it/s, Materializing param=transformer.h.9.ln_1.bias]
Loading weights:  77%|███████▋  | 114/148 [00:00<00:00, 3276.08it/s, Materializing param=transformer.h.9.ln_1.weight]
Loading weights:  77%|███████▋  | 114/148 [00:00<00:00, 3271.93it/s, Materializing param=transformer.h.9.ln_1.weight]
Loading weights:  78%|███████▊  | 115/148 [00:00<00:00, 3293.15it/s, Materializing param=transformer.h.9.ln_2.bias]  
Loading weights:  78%|███████▊  | 115/148 [00:00<00:00, 3289.00it/s, Materializing param=transformer.h.9.ln_2.bias]
Loading weights:  78%|███████▊  | 116/148 [00:00<00:00, 3309.99it/s, Materializing param=transformer.h.9.ln_2.weight]
Loading weights:  78%|███████▊  | 116/148 [00:00<00:00, 3305.79it/s, Materializing param=transformer.h.9.ln_2.weight]
Loading weights:  79%|███████▉  | 117/148 [00:00<00:00, 3326.58it/s, Materializing param=transformer.h.9.mlp.c_fc.bias]
Loading weights:  79%|███████▉  | 117/148 [00:00<00:00, 3322.32it/s, Materializing param=transformer.h.9.mlp.c_fc.bias]
Loading weights:  80%|███████▉  | 118/148 [00:00<00:00, 3342.89it/s, Materializing param=transformer.h.9.mlp.c_fc.weight]
Loading weights:  80%|███████▉  | 118/148 [00:00<00:00, 3338.63it/s, Materializing param=transformer.h.9.mlp.c_fc.weight]
Loading weights:  80%|████████  | 119/148 [00:00<00:00, 3358.94it/s, Materializing param=transformer.h.9.mlp.c_proj.bias]
Loading weights:  80%|████████  | 119/148 [00:00<00:00, 3354.65it/s, Materializing param=transformer.h.9.mlp.c_proj.bias]
Loading weights:  81%|████████  | 120/148 [00:00<00:00, 3375.00it/s, Materializing param=transformer.h.9.mlp.c_proj.weight]
Loading weights:  81%|████████  | 120/148 [00:00<00:00, 3370.79it/s, Materializing param=transformer.h.9.mlp.c_proj.weight]
Loading weights:  82%|████████▏ | 121/148 [00:00<00:00, 3391.18it/s, Materializing param=transformer.h.10.attn.c_attn.bias]
Loading weights:  82%|████████▏ | 121/148 [00:00<00:00, 3387.00it/s, Materializing param=transformer.h.10.attn.c_attn.bias]
Loading weights:  82%|████████▏ | 122/148 [00:00<00:00, 3407.14it/s, Materializing param=transformer.h.10.attn.c_attn.weight]
Loading weights:  82%|████████▏ | 122/148 [00:00<00:00, 3402.91it/s, Materializing param=transformer.h.10.attn.c_attn.weight]
Loading weights:  83%|████████▎ | 123/148 [00:00<00:00, 3423.15it/s, Materializing param=transformer.h.10.attn.c_proj.bias]  
Loading weights:  83%|████████▎ | 123/148 [00:00<00:00, 3419.00it/s, Materializing param=transformer.h.10.attn.c_proj.bias]
Loading weights:  84%|████████▍ | 124/148 [00:00<00:00, 3439.11it/s, Materializing param=transformer.h.10.attn.c_proj.weight]
Loading weights:  84%|████████▍ | 124/148 [00:00<00:00, 3434.98it/s, Materializing param=transformer.h.10.attn.c_proj.weight]
Loading weights:  84%|████████▍ | 125/148 [00:00<00:00, 3454.83it/s, Materializing param=transformer.h.10.ln_1.bias]         
Loading weights:  84%|████████▍ | 125/148 [00:00<00:00, 3450.65it/s, Materializing param=transformer.h.10.ln_1.bias]
Loading weights:  85%|████████▌ | 126/148 [00:00<00:00, 3470.78it/s, Materializing param=transformer.h.10.ln_1.weight]
Loading weights:  85%|████████▌ | 126/148 [00:00<00:00, 3466.30it/s, Materializing param=transformer.h.10.ln_1.weight]
Loading weights:  86%|████████▌ | 127/148 [00:00<00:00, 3486.10it/s, Materializing param=transformer.h.10.ln_2.bias]  
Loading weights:  86%|████████▌ | 127/148 [00:00<00:00, 3481.93it/s, Materializing param=transformer.h.10.ln_2.bias]
Loading weights:  86%|████████▋ | 128/148 [00:00<00:00, 3501.93it/s, Materializing param=transformer.h.10.ln_2.weight]
Loading weights:  86%|████████▋ | 128/148 [00:00<00:00, 3497.76it/s, Materializing param=transformer.h.10.ln_2.weight]
Loading weights:  87%|████████▋ | 129/148 [00:00<00:00, 3517.54it/s, Materializing param=transformer.h.10.mlp.c_fc.bias]
Loading weights:  87%|████████▋ | 129/148 [00:00<00:00, 3513.32it/s, Materializing param=transformer.h.10.mlp.c_fc.bias]
Loading weights:  88%|████████▊ | 130/148 [00:00<00:00, 3532.78it/s, Materializing param=transformer.h.10.mlp.c_fc.weight]
Loading weights:  88%|████████▊ | 130/148 [00:00<00:00, 3528.55it/s, Materializing param=transformer.h.10.mlp.c_fc.weight]
Loading weights:  89%|████████▊ | 131/148 [00:00<00:00, 3547.84it/s, Materializing param=transformer.h.10.mlp.c_proj.bias]
Loading weights:  89%|████████▊ | 131/148 [00:00<00:00, 3543.58it/s, Materializing param=transformer.h.10.mlp.c_proj.bias]
Loading weights:  89%|████████▉ | 132/148 [00:00<00:00, 3562.78it/s, Materializing param=transformer.h.10.mlp.c_proj.weight]
Loading weights:  89%|████████▉ | 132/148 [00:00<00:00, 3558.47it/s, Materializing param=transformer.h.10.mlp.c_proj.weight]
Loading weights:  90%|████████▉ | 133/148 [00:00<00:00, 3577.54it/s, Materializing param=transformer.h.11.attn.c_attn.bias] 
Loading weights:  90%|████████▉ | 133/148 [00:00<00:00, 3573.21it/s, Materializing param=transformer.h.11.attn.c_attn.bias]
Loading weights:  91%|█████████ | 134/148 [00:00<00:00, 3592.00it/s, Materializing param=transformer.h.11.attn.c_attn.weight]
Loading weights:  91%|█████████ | 134/148 [00:00<00:00, 3587.62it/s, Materializing param=transformer.h.11.attn.c_attn.weight]
Loading weights:  91%|█████████ | 135/148 [00:00<00:00, 3606.34it/s, Materializing param=transformer.h.11.attn.c_proj.bias]  
Loading weights:  91%|█████████ | 135/148 [00:00<00:00, 3601.96it/s, Materializing param=transformer.h.11.attn.c_proj.bias]
Loading weights:  92%|█████████▏| 136/148 [00:00<00:00, 3620.64it/s, Materializing param=transformer.h.11.attn.c_proj.weight]
Loading weights:  92%|█████████▏| 136/148 [00:00<00:00, 3616.47it/s, Materializing param=transformer.h.11.attn.c_proj.weight]
Loading weights:  93%|█████████▎| 137/148 [00:00<00:00, 3635.20it/s, Materializing param=transformer.h.11.ln_1.bias]         
Loading weights:  93%|█████████▎| 137/148 [00:00<00:00, 3630.93it/s, Materializing param=transformer.h.11.ln_1.bias]
Loading weights:  93%|█████████▎| 138/148 [00:00<00:00, 3649.75it/s, Materializing param=transformer.h.11.ln_1.weight]
Loading weights:  93%|█████████▎| 138/148 [00:00<00:00, 3645.41it/s, Materializing param=transformer.h.11.ln_1.weight]
Loading weights:  94%|█████████▍| 139/148 [00:00<00:00, 3664.09it/s, Materializing param=transformer.h.11.ln_2.bias]  
Loading weights:  94%|█████████▍| 139/148 [00:00<00:00, 3659.77it/s, Materializing param=transformer.h.11.ln_2.bias]
Loading weights:  95%|█████████▍| 140/148 [00:00<00:00, 3678.38it/s, Materializing param=transformer.h.11.ln_2.weight]
Loading weights:  95%|█████████▍| 140/148 [00:00<00:00, 3674.10it/s, Materializing param=transformer.h.11.ln_2.weight]
Loading weights:  95%|█████████▌| 141/148 [00:00<00:00, 3692.05it/s, Materializing param=transformer.h.11.mlp.c_fc.bias]
Loading weights:  95%|█████████▌| 141/148 [00:00<00:00, 3687.68it/s, Materializing param=transformer.h.11.mlp.c_fc.bias]
Loading weights:  96%|█████████▌| 142/148 [00:00<00:00, 3705.75it/s, Materializing param=transformer.h.11.mlp.c_fc.weight]
Loading weights:  96%|█████████▌| 142/148 [00:00<00:00, 3701.35it/s, Materializing param=transformer.h.11.mlp.c_fc.weight]
Loading weights:  97%|█████████▋| 143/148 [00:00<00:00, 3719.25it/s, Materializing param=transformer.h.11.mlp.c_proj.bias]
Loading weights:  97%|█████████▋| 143/148 [00:00<00:00, 3714.32it/s, Materializing param=transformer.h.11.mlp.c_proj.bias]
Loading weights:  97%|█████████▋| 144/148 [00:00<00:00, 3732.03it/s, Materializing param=transformer.h.11.mlp.c_proj.weight]
Loading weights:  97%|█████████▋| 144/148 [00:00<00:00, 3727.53it/s, Materializing param=transformer.h.11.mlp.c_proj.weight]
Loading weights:  98%|█████████▊| 145/148 [00:00<00:00, 3745.38it/s, Materializing param=transformer.ln_f.bias]             
Loading weights:  98%|█████████▊| 145/148 [00:00<00:00, 3741.14it/s, Materializing param=transformer.ln_f.bias]
Loading weights:  99%|█████████▊| 146/148 [00:00<00:00, 3759.51it/s, Materializing param=transformer.ln_f.weight]
Loading weights:  99%|█████████▊| 146/148 [00:00<00:00, 3755.25it/s, Materializing param=transformer.ln_f.weight]
Loading weights:  99%|█████████▉| 147/148 [00:00<00:00, 3773.54it/s, Materializing param=transformer.wpe.weight] 
Loading weights:  99%|█████████▉| 147/148 [00:00<00:00, 3769.32it/s, Materializing param=transformer.wpe.weight]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 3787.34it/s, Materializing param=transformer.wte.weight]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 3783.00it/s, Materializing param=transformer.wte.weight]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 3774.22it/s, Materializing param=transformer.wte.weight]
